11 1
                #
     ###       ###
     ###        ###
     ## #################
    ### #################
    ### ###           ###
   ###  ###           ###
   ###  ###           ###
  ####  #################
 #####  #################
 #####  ###
######  ###   ##  ##
## ###  ###   ##   ##
 # ###  ###  #############
   ###  ### ##############
   ###  #######    ##
   ###  #######    ##
   ###  #################
   ###  ###  ##    ##
   ###  ##   ##    ##
   ### ###   ############
   ### ###   ##    ##
   ### ###   ##    ##
   ### ##    #############
   ######    #############
   ### #     ##
