11 1
                #
     ###       ###
     ###        ###
     ## #################
    ### #################
    ### ###           ###
   ##   ###           ###
   ##   ###           ###
  ###   #################
 ####   #################
 ####   ##
#####   ##    ##  ##
## ##   ##    ##   ##
 # ##   ##   #############
   ##   ##  ##############
   ##   #######    ##
   ##   #################
   ##   #################
   ##   ###  ##    ##
   ##   ##   ############
   ##  ###   ############
   ##  ###   ##    ##
   ##  ###   ##    ##
   ##  ##    #############
   ######    #############
   ### #     ##
