11 1
                #
     ###       ###
     ###        ###
     ## #################
    ##  #################
    ##  ###           ###
   ##   ###           ###
   ##   ###           ###
  ###   #################
 ####   #################
 ####   ##
#####   ##    ##  ##
## ##   ##    ##   ##
 # ##   ##   #############
   ##   ##  ##############
   ##   #######    ##
   ##   #################
   ##   #################
   ##   ###  ##    ##
   ##   ##   ############
   ##  ###   ############
   ##  ###   ##    ##
   ##  ###   ##    ##
   ##  ##    #############
   ######    #############
   ### #     ##
