11 1
    ##
    ##
    ##   #################
    ##   #################
    ##       ##
    ####     ##
 ## ## #     ##
 ## ## ##   ###
 ## ## ##   ############
 ## ## ##   ############
### ##  #   ##       ##
##  ##      ##       ##
##  ##     ##  ###  ##
 #  ##     ##  #######
    ##     ##    ## ##
    ##     ##       ##
    ##     ##  #    ##
    ##    ### ###   ##
    ##    ###  #### ##
    ##          ### ##
    ##           # ##
    ##             ##
    ##             ##
    ##  ##################
    ##  ##################
    ##
