11 1
    ##
    ##
    ##   #################
    ##   #################
    ##       ##
    ####     ##
 ## ## #     ##
 ## ## ##   ###
 ## ## ##   ############
 ## ## ##   ############
### ##  #   ##       ##
##  ##      ##       ##
##  ##     ### ###  ###
 #  ##     ### ########
    ##     ###   ## ###
    ##     ###      ###
    ##     ##  #    ###
    ##    ### ###   ###
    ##    ###  #### ##
    ##          ### ##
    ##           # ###
    ##             ###
    ##             ###
    ##  ##################
    ##  ##################
    ##
