11 1
             ###
             ###
              ###
    ######################
    ######################
 #  ##
### ##    #############
 ## ##    #############
 ## ##    ##         ##
 #####    #############
  # ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
   ###
 ##### ###################
###### ###################
##  ##    ###
   ##    ################
   ##   #################
   ## ####  ###  ###  ###
  ###  ##   ##   ##   ##
  ##      ####  ###   ##
 ###     ###   ###   ###
 ##     ###   ### ######
  #      #     #   ####
