11 1
    ###        ###
    ##         ###
   ########## ############
  ########################
 #### ###   ####  ###
####  ###  ####    ###
  #    ####  #  #####
   ######################
   ######################
        ###     ###
    ####################
        ###     ###
 #########################
 #########################
            ###
    ###################
    ###################
    ###     ###     ###
    ###################
    ###################
    ###     ###     ###
 #########################
 #########################
    ###             ###
    ###         ######
    ###         ######
