11 1
    ###        ###
    ##         ###
   ########## ############
  ########################
 #### ###   ####  ###
####  ###  ####    ###
  #    ####  #  #####
   ######################
   ######################
        ###     ###
    ####################
        ###     ###
        ###     ###
 #########################
            ###
            ###
    ###################
    ###     ###     ###
    ###     ###     ###
    ###################
    ###     ###     ###
 #########################
 #########################
    ###             ###
    ###         ######
    ###         ######
