11 1
    ###        ##
    ##         ##
   ########## ############
  ########################
 #### ###   ####  ###
####  ###  ####    ###
  #    ####  #  #####
   ######################
   ######################
        ###     ###
    ####################
        ###     ###
 #########################
 #########################
            ##
    ###################
    ###################
    ###     ###     ###
    ###################
    ###################
    ###     ###     ###
 #########################
 #########################
    ##              ###
    ##          ######
    ##          ######
