11 1
    ###        ##
    ##         ##
   ########## ############
  ########################
 #### ##    ####  ###
####  ##   ####    ###
  #    ####  #  #####
   ######################
   ######################
        ###     ###
    ####################
        ##      ##
 #########################
 #########################
            ##
    ##################
    ##################
    ##      ##      ##
    ##################
    ##################
    ###     ###     ##
 #########################
 #########################
    ##              ###
    ##          ######
    ##          ######
