12 2
   ##         ###
  ##########  ##
  ########## ############
 ##  ##     #############
###  ###  ####    ##
##    ###  ##   ####
       ##       ##
  ######################
       ##       ##
   ####################
       ##       ##
#########################
#########################
           ##
   ###################
   ###################
   ###     ###     ###
   ###################
   ###################
   ###     ###     ###
#########################
#########################
   ##              ###
   ##          ######
   ##          ######
