11 0
     ###      ###
     ###      ###
     ###      ###
     ###     ###
     ###     ###
     ###     ##############
 ########## ###############
 ########## ### ###
    ####   ###  ###
    ####   ###  ###
    ##### ###   ###
   ####### ##   ##########
   ########     ##########
   ####  ##     ###
  ## ##  ###    ###
  ## ##   ##    ###
 ### ##   #     ###
 ##  ##         ###########
###  ##         ###########
 #   ##         ###
     ##         ###
     ##         ###
     ##         ###
     ##         ###
     ##         ###
     ##         ###
