11 0
     ##       ##
     ##       ##
     ##       ##
     ##      ##
     ##      ##
     ##      ##############
 ########## ###############
 ########## ### ##
    ###    ##   ##
    ###    ##   ##
    ##### ###   ##
   ####### ##   ##########
   ########     ##########
   ####  ##     ##
  ## ##  ###    ##
  ## ##   ##    ##
 ### ##   #     ##
 ##  ##         ###########
###  ##         ###########
 #   ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
