12 1
      ##
     ###
     ###
    #####################
   ######################
   ###     #          ###
  ###     ###         ###
 ###      ###         ###
####################  ###
####################  ###
                      ###
    ##############    ###
    ##############    ###
                      ###
    ##############    ###
    ##############    ###
                      ###
                      ###
    ###############   ###
    ###############   ###
    ##          ###   ###
    ###############   ###
    ###############  ###
    ##           #######
                  #####
