12 1
      ##
     ###
     ###
    ####################
   #####################
   ###     #          ##
  ###     ###         ##
 ###      ###         ##
####################  ##
####################  ##
                      ##
    ##############    ##
    ##############    ##
                      ##
    ##############    ##
    ##############    ##
                      ##
                      ##
    ###############   ##
    ###############   ##
    ##          ###   ##
    ###############   ##
    ###############  ###
    ##           #######
                  #####
