12 1
      ##
     ###
     ##
    ####################
    ####################
   ###     #          ##
  ###     ##          ##
 ###       ##         ##
####################  ##
####################  ##
                      ##
     #############    ##
     #############    ##
                      ##
     #############    ##
     #############    ##
                      ##
    ###############   ##
    ###############   ##
    ##           ##   ##
    ##           ##  ##
    ###############  ##
    ###############  ##
                 ######
                 #####
