12 1
      ##
     ##
     ##
    ####################
   #####################
   ###     #          ##
  ###     ###         ##
 ###      ###         ##
####################  ##
####################  ##
                      ##
    ##############    ##
    ##############    ##
                      ##
    ##############    ##
    ##############    ##
                      ##
                      ##
    ###############   ##
    ###############   ##
    ##          ###   ##
    ###############   ##
    ###############  ###
    ##           #######
                  #####
