11 1
    #           ##
   ###          ##
    ###         ##
    ###         ##
     #     #############
########## #############
########## ##   ###   ##
      ##   ##   ##    ##
      ##   ##   ##    ##
     ###   ##   ##    ##
    ####   ##   ##    ##
    ###    #############
   ####    #############
  ######   ##   ##    ##
 ########  ##   ##    ##
###### ### ##   ##    ##
### ##  ## #############
    ##     #############
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
