12 1
   #
  ###    ###############
  ####   ###############
   ####               ##
    ###               ##
     #                ##
         ###########  ##
         ###########  ##
######                ##
######                ##
    ##    #########   ##
    ##    #########   ##
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    #########   ##
    ## ## #########   ##
    ##### ##          ##
    ####  ##          ##
    ###               ##
   ###                ##
   ##             ######
   #              ######
