12 1
   #
  ###    ################
  ####   ################
   ####               ###
    ###               ###
     #                ###
         ###########  ###
         ###########  ###
######                ###
######                ###
    ##    #########   ###
    ##    #########   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    #########   ###
    ## ## #########   ###
    ##### ##          ###
    ####  ##          ###
    ###               ###
   ###                ###
   ##             #######
   #              ######
