12 1
   #
  ###    ###############
  ####   ###############
   ####               ##
    ###               ##
     #                ##
         ###########  ##
         ###########  ##
######                ##
######                ##
    ##    ########    ##
    ##    ########    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ########    ##
    ## ## ########    ##
    ##### ##          ##
    ####  ##          ##
    ###               ##
   ###                ##
   ##             ######
   #              ######
