12 1
        ###   ###
        ###   ###
        ###   ###     #
 ###    ###   ###    ####
 ####   ###   ###    ###
  ###   ###   ###   ###
   ###  ###   ###   ###
   ###  ###   ###  ###
    ### ###   ### ###
    ### ###   ### ##
        ###   ###
        ###   ####
        ###   ######
      #####   #######
   ########   ### #####
 ###### ###   ###   ####
#####  ###    ###    #####
 ##    ###    ###     ###
       ###    ###
      ###     ###
     ####     ###      ##
    ####      ###      ###
  #####       ###      ##
 #####        ###########
 ###           #########
