12 1
        ###   ###
        ###   ###
        ###   ###     #
 ###    ###   ###    ####
 ####   ###   ###    ###
  ###   ###   ###   ###
   ###  ###   ###   ###
   ###  ###   ###  ###
    ### ###   ### ###
    ### ###   ### ##
        ###   ###
        ###   ####
        ###   ######
      #####   #######
   ########   ##    ###
 ###### ###   ##    ####
#####  ###    ##     #####
 ##    ###    ##      ###
       ###    ##
      ###     ##
     ####     ##       ##
    ####      ##       ###
  #####       ##       ##
 #####        ###########
 ###           #########
