12 1
  #            ##
 ###           #########
 ####          ##
  ####         ##
   ###  ##################
   ###  ##     ##     ###
    #   ##     ##     ##
        ##  ##########
        ##     ##      #
        ##     #########
######  ##
######  ## ##############
   ###  ##    ####     #
   ###  ## ########  ####
   ###  ## ##   ### ###
   ###  ##   #### ###
   ### ##  ####   ####
   ### ##   #   #######
   ### ##    #### ##  ###
   ### ## #####   ##   ##
  #####    #   #####
#########      ###
###   ####################
 #       ################
