12 1
  #            ##
 ###           #########
 ####          ##
  ###   ##################
   ##   ##################
   ##   ##     ##     ###
    #   ##  ############
        ##  ##########
        ##     ##      #
        ##     #########
#####   ##
#####   ## ##############
   ##   ##    ####     #
   ##   ## ########  ####
   ##   ## ##   ### ###
   ##   ##   #### ###
   ##  ##  ####   ####
   ##  ##   #   #######
   ##  ##    #### ##  ###
   ##  ## #####   ##   ##
  #####   ##########
#########      ###
###   ####################
 #       ################
