12 1
  #            ##
 ###           #########
 ####          ##
  ####  ##################
   ###  ##################
   ###  ##     ##     ###
    #   ##  ############
        ##  ##########
        ##     ##      #
        ##     #########
######  ##
######  ## ##############
   ###  ##    ####     #
   ###  ## ########  ####
   ###  ## ##   ### ###
   ###  ##   #### ###
   ### ##  ####   ####
   ### ##   #   #######
   ### ##    #### ##  ###
   ### ## #####   ##   ##
  #####   ##########
#########      ###
###   ####################
 #       ################
