12 1
  #            ##
 ###           #########
 ####          ##
  ###   ##################
   ##   ##################
   ##   ##     ##     ###
    #   ##  ############
        ##  ##########
        ##     ##      #
        ##     #########
#####   ##
#####   ## ##############
   ##   ##    ####     #
   ##   ## ###  ###  ####
   ##   ## ##   ### ###
   ##   ##   #### ###
   ##  ##  ####   ####
   ##  ##   #   #######
   ##  ##    #### ##  ###
   ##  ## #####   ##   ##
  #####   ##########
#########      ###
###   ####################
 #       ################
