11 2
            #
          ###
           ###
           ####
#########################
#########################
        ###
       ####
      ####       #
     ####       ###
     ###       ####
   ###############
   ##############   ##
   #       #####   ####
         #####    ####
       ######    ####
     ######     ####
 ########      ####
 ######       ####
  ###       #####
          #########
       ####### ######
     #######     #####
 #########         #####
########            ####
 ###                 ##
