11 1
    ##          ##
    ##          ##  ##
    ##          ##  ####
    ##          ##   ####
    ##          ##     ##
    ##   #################
##########################
#########       ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##  # ##    ##     ##
    ##### ##    ##     ##
  ####### ###############
#######   ###############
######    ##    ##     ##
#   ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
 #####    ##    ##  #####
 ####     ##    ##  ####
