11 1
    ##          ##
    ##          ##  ##
    ##          ##  ####
    ##          ##   ####
    ##          ##     ##
    ##   #################
##########################
#########       ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##  # ##    ##     ##
    ##### ##    ##     ##
  ####### ###############
#######   ###############
##  ##    ##    ##     ##
#   ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
 #####    ##    ##  #####
 ####     ##    ##  ####
