12 1
    ##          ##  #
    ##          ## ####
    ##          ##   ####
    ##          ##     ##
    ##   #################
#######################  #
#########       ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##### ##    ##     ##
   ###### ###############
#######   ###############
######    ##    ##     ##
#   ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
 #####    ##    ##  #####
 ####     ##    ##  ####
