12 1
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
     #####       ##
   #########     #######
  ####   ####    #######
 ###       ##    ##
 ###       ###   ##
 ###       ###   ##
  ###     ###    ##
   #########     ##
    #######      ##
                 ##
       #########
     ##############
    ####        ###
   ####          ##
   ###           ##
   ####          ##
    ####       ####
     ##############
       #########
