12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     #######
  ####   ####    #######
 ###       ##    ###
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
   #########     ###
    #######      ###
                 ###
       #########
     ##############
    ####        ####
   ####          ###
   ###           ###
   ####          ###
    ####       #####
     ##############
       #########
