11 1
                       #
    ##             #####
    ##      #############
    ##      #########
    ##      ##
    ##  #   ##
 ## ##  ##  ##   ###
 ## ##  ##  ##   ###
 ## ##  ## ###   ###
 ## ## ##  ###   ###
 ## ## ##  ##    ###
##  ## ## ################
##  ##     ###############
 #  ##           ###
    ##           ###
    ##           ###
    ##       ##  ### ###
   ####      ##  ###  ##
   #####    ###  ###  ##
   ## ###   ##   ###  ###
  ###  ### ###   ###   ##
  ###  ##  ##    ###   ##
 ###      ###    ###   ###
####       #     ###    ##
###           ######
 #             ####
