12 2
   ##                 #
   ##      ############
   ##      ##########
   ##      ##
   ##  #   ##
 # ##  ##  ##    ##
 # ##  #   ##    ##
 # ## ##  ###    ##
 # ## ##  ##     ##
 # ## ##  ##     ##
## ## #   ###############
#  ##     ###############
   ##            ##
   ##            ##
   ##            ##
   ##       ##   ## ##
  ###       ##   ##  ##
  ###      ##    ##  ##
  ## ##    ##    ##   ##
  ##  ##  ###    ##   ##
 ##   ##  ##     ##   ##
 ##      ##      ##    ##
###       #      ##    #
##            #####
              ####
