12 1
      ##
     ####################
     ## #################
    ###        ###
    ###        ###
   ##    ###############
   ##    ###############
  ###    ##    ###    ##
 ####    ##    ###    ##
 ####    ##    ###    ##
#####    ###############
## ##    ###############
 # ##    ##    ###    ##
   ##    ##    ###    ##
   ##    ###############
   ##    ###############
   ##          ##
   ##   ###   ###
   ##    ###  ###
   ##     ######
   ##      #####
   ##      ########
   ##   ####    ##########
   ##  #####       ######
   ##   ##
