12 1
      ##
     ####################
     ## #################
    ###        ###
    ###        ###
   ###   ###############
   ###   ###############
  ####   ##    ###    ##
 #####   ##    ###    ##
 #####   ##    ###    ##
######   ###############
## ###   ###############
 # ###   ##    ###    ##
   ###   ##    ###    ##
   ###   ###############
   ###   ###############
   ###         ##
   ###  ###   ###
   ###   ###  ###
   ###    ######
   ###     #####
   ###     ########
   ###  ##################
   ### #####     ########
   ###  ##           ###
