12 2
             ###  ###
             ###  ###
###########  ###  ###
###########  ###  ###
    ###      ###  ###
    ###      ###  ###
    ###      ########
    ###      ########
   #####     ###  ###
  ### ###    ###  ###
  ### ####   ###  ###
####   ##### ###  ###
###     ###  ###  ###
##           ###  ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
