11 1
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       ###     ## ##
################# ##
##############    ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
    ################
    ################
    ##
    ##
    ##################
    ##################
