12 2
   #################
   #################
   ##             ##
   ##             ##
   ##             ##
   #################
   #################

  ###################
  ###################
  ##               ##
  ##               ##
  ###################
  ###################
  ###              ##
  ###################
  ###################
  ##               ##
  ##               ##
  ###################
  ###################
      ###      ###
    ######    #######
########         #######
#####               #####
 #                    #
