12 2
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################

  ####################
  ####################
  ###              ###
  ###              ###
  ####################
  ####################
  ###              ###
  ####################
  ####################
  ###              ###
  ###              ###
  ####################
  ####################
      ###      ###
    ######    #######
########         #######
#####               #####
 #                    #
