12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
############     #######
############     #######
       ####      ###
      ####       ###
     ####        ###
   #####         ###
#######          ###
#####            ###
 #
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
