12 2
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ###     ##
############     #######
############     #######
       ####      ##
      ####       ##
     ####        ##
   #####         ##
#######          ##
#####            ##
 #
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
