11 1
               ##
  ###          ##
  ####         ##
   #### #################
     ## #################
        ##             ##
        ##             ##
        ##             ##
 #        #############
####      #############
#####
    ##    #############
    #     #############
          ##         ##
          ##         ##
     #    #############
     ###  #############
    ##    ##         ##
    ##    ##         ##
   ##     ##         ##
   ##     #############
  ##      #############
  ##
 ###
 ###   ###################
  #    ###################
