11 1
               ##
  ###          ###
  ####         ###
   #### #################
     ## #################
        ##             ##
        ##             ##
        ##             ##
 #        #############
####      #############
#####
  ####    #############
    #     #############
          ##         ##
          ##         ##
     #    #############
     ###  #############
    ###   ##         ##
    ###   ##         ##
   ###    ##         ##
   ###    #############
  ###     #############
  ###
 ###
 ###   ###################
  #    ###################
