12 1
    ##          ##
    ##          ##
    ##          ##########
    ##          ##########
    ##          ##
    ##          ##
######### ##############
######### ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##### ##          ##
   ###### ##          ##
#######   ##############
### ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
    ##          ##
######          ##
 ####           ##
