11 1
   ###         ###
   ###         ###
   ###         ###
   ###         ##########
   ###         ##########
   ###         ###
#########      ###
######### ##############
   ###    ##############
   ###    ##         ###
   ###    ##         ###
   ###    ##############
   ###  # ##############
   ###### ##         ###
######### ##         ###
######    ##############
## ###    ##############
   ###         ###
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###         ###
   ###         ###
######         ###
 ####          ###
