11 1
   ##          ###
   ##          ###
   ##          ###
   ##          ##########
   ##          ##########
   ##          ##
#########      ##
######### #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##   # #############
   ###### ##         ##
######### ##         ##
#####     #############
## ##     #############
   ##          ###
   ##          ###
   ##          ###
   ##   ##################
   ##   ##################
   ##          ##
   ##          ##
#####          ##
 ####          ##
