11 1
                ##
    ##         ###
    ##        #####
    ##       ########
    ##      ###    ####
    ##  # ####      #####
 ## ##  ############# ####
 ## ## ###   ########   ##
 ## ## ##
 ## ## ## ###############
 ## ####  ###############
##  ## #  ## #  ##  #  ##
##  ##    ## ## ## ##  ##
    ##    ##  # ## #   ##
    ##    ###############
    ##    ###############
    ##
   ####    ############
   #####   ############
   ## ##   ##        ##
  ###  ##  ############
  ###  ### ############
 ###    #  ##        ##
 ##        ##        ##
###        ############
 #         ############
