11 1
                ##
    ##         ###
    ##        #####
    ##       ########
    ##      ###    ####
    ##  # ####      #####
 ## ##  ############# ####
 ## ## ##### ########   ##
 ## ## ##
 ## ## ## ###############
 ## ####  ###############
##  ## #  ## #  ##  #  ##
##  ##    ## ## ## ##  ##
    ##    ##  # ## #   ##
    ##    ###############
    ##    ###############
    ##
   ####    ############
   #####   ############
   ## ##   ##        ##
  ###  ##  ############
  ###  ### ############
 ###    #  ##        ##
 ##        ##        ##
###        ############
 #         ############
