11 1
                ##
    ##         ###
    ##        #####
    ##       ########
    ##      ###    ####
    ##  # ####      #####
 ## ##  ############# ####
 ## ## ##### ########   ##
 ## ## ##
 ## ## ## ###############
 ## ####  ###############
##  ## #  ## #  ##  #  ##
##  ##    ## ## ## ##  ##
    ##    ##  # ## #   ##
    ##    ###############
    ##    ###############
    ##
   ####
   #####   #############
   ## ##   ##        ###
  ###  ##  ##        ###
  ###  ### #############
 ###    #  ##        ###
 ##        ##        ###
###        #############
 #         #############
