11 1
              #
              ###  ##
 #########    ##   ##   #
 #########   ###   ##  ###
       ##    ###   ##  ###
       ##   ###    ## ###
  ##   ##   ###    #####
  ##   ##  ####    ####
  ##   ## #####   ####
  ##   ## ##### #####
  ##   ## ## ########    #
  ##   ##    ## ## ##    ##
 ###   ##    ##    ##   ###
 ###  ###    ##    #######
 #########   ##     #####
 #########       ###
        ##       ###
        ##       ###
        ## ###############
  ##### ## ###############
######  ##       ###
##      ##       ###
        ##       ###
       ##        ###
   ######        ###
    ####         ###
