12 1
#########################
#########################
        ##    ##
  #####################
  #####################
  ##    ##    ##     ##
  #####################
  #####################

   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
       ##       ##
    ######     ######
########          ######
 ####                ####
