12 1
#########################
#########################
        ##    ###
  ######################
  ######################
  ##    ##    ###    ###
  ######################
  ######################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######     ######
########          ######
 ####                ####
