12 1
#########################
#########################
        ##    ##
  ######################
  ######################
  ##    ##    ###    ###
  ######################
  ######################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######     ######
########          ######
 ####                ####
