12 1
#########################
#########################
        ##    ##
  ######################
  ######################
  ##    ##    ###    ###
  ######################
    #################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######     #  ###
########          ######
 ####                ####
