12 2
                  ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  #############   ###
  #############   ###
                  ###
                  ###
################  ###
################  ###
                  ###


    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
