12 1
       ###         ##
       ###         ##
  ##############   ##
  ##############   ##
       ####        ##
       ####        ##
      #######      ##
   #####  ######   ##
 ######    #####   ##
  #           ##   ##
               ##  ##
#################  ##
 ################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ###      ###
      ####      ###
      ####      ####
     ######    #####
    ########  ### ####
  #####  ########  #####
  ###     #####       ##
            ##        #
