12 1
       ##          ##
       ##          ##
  ##############   ##
  ##############   ##
       ###         ##
       ###         ##
      #######      ##
   #####  ######   ##
 ######    #####   ##
  ###         ##   ##
               ##  ##
#################  ##
 ################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ##       ##
      ###       ##
      ###       ####
     ######    #####
    ########  ### ####
  #####  ########  #####
  ###     #####       ##
            ##        #
