12 1
       ###         ##
       ###         ##
  ##############   ##
  ##############   ##
       ####        ##
       ####        ##
      #######      ##
   #####  ######   ##
 ######    #####   ##
  ###         ##   ##
               ##  ##
#################  ##
 ################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ###      ###
      ####      ###
      ####      ####
     ######    #####
    ########  ### ####
  #####  ########  #####
  ###     #####       ##
            ##        #
