12 1
       ###         ###
       ###         ###
  ##############   ###
  ##############   ###
       ###         ###
       ###         ###
      #######      ###
   #####  ######   ###
 ######    #####   ###
  ###         ##   ###
               ##  ###
#################  ###
 ################  ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

       ###      ###
      ####      ###
      ####      ####
     ######    #####
    ########  ### ####
  #####  ########  #####
  ###     #####     ####
            ##        #
