12 1
       ###         ###
       ###         ###
  ##############   ###
  ##############   ###
       ####        ###
       ####        ###
      #######      ###
   #####  ######   ###
 ######    #####   ###
  ###         ##   ###
               ##  ###
#################  ###
 ################  ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

       ###      ###
      ####      ###
      ####      ####
     ######    #####
    ########  ### ####
  #####  ########  #####
  ###     #####     ####
            ##        #
