11 1
      #         #
     ##         ##
     ###       #########
 ############  ##########
 ############ ###     ##
  ##     ##  #####  ###
  ###   ###   #  ####
   ##   ##       ####
#############  #### #####
#################     ####
             ###########
 ###########     #######
 ###########      ###
 ###      ## #############
 ########### #####   #####
 ###########
 ##       ##  ###########
 ###########  ###########
 ###########  ##       ##
     ##       ##  ##   ##
     ##       ##  ##   ##
############# ##  ##   ##
############# ## ####  ##
     ##         ### ####
     ##     ######   #####
     ##      ##         ##
