11 1
      #         #
     ##         ##
     ###       #########
 ############  ##########
 ############ ###     ##
  ##     ##  #####  ###
  ###   ###   #  ####
   ##   ##       ####
#############  #### #####
#################     ####
             ###########
 ###########   #########
 ###########      ###
 ##       ## #############
 ########### #############
 ###########
 ##       ##  ###########
 ###########  ###########
 ###########  ##       ##
     ##       ##  ##   ##
     ##       ##  ##   ##
############# ##  ##   ##
############# ## ####  ##
     ##         ### ####
     ##     ######   #####
     ##      ##         ##
